[debug] [2026-07-09T13:09:09.840Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2026-07-09T13:09:16.049Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-07-09T13:09:16.063Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-07-09T13:09:16.064Z] > authorizing via signed-in user (sourav.sanyal.dev@gmail.com)
[debug] [2026-07-09T13:09:16.069Z] Checked if tokens are valid: true, expires at: 1783606140046
[debug] [2026-07-09T13:09:16.069Z] Checked if tokens are valid: true, expires at: 1783606140046
[debug] [2026-07-09T13:09:16.069Z] [Firebase Plugin] User found:  sourav.sanyal.dev@gmail.com
[info] [Firebase Plugin] (Core:Project) New user detected, fetching projects
[debug] [2026-07-09T13:09:16.072Z] Checked if tokens are valid: true, expires at: 1783606140046
[debug] [2026-07-09T13:09:16.073Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects pageSize=1000
[debug] [2026-07-09T13:09:16.092Z] [Firebase Plugin] VSCode notification server listening on port 40001
[info] [Firebase Plugin] Starting SQL Connect toolkit (version 3.4.11) on port 50001
[debug] [2026-07-09T13:09:18.085Z] 'fdc build' failed with error: Unable to build your SQL Connect schema and connectors (exit code 1): E0709 19:09:18.076129   23184 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"'fdc build' failed with error: Unable to build your SQL Connect schema and connectors (exit code 1): E0709 19:09:18.076129   23184 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:09:18.086Z] Ignoring unsupported arg: auto_download {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: auto_download"}}
[debug] [2026-07-09T13:09:18.086Z] Ignoring unsupported arg: port {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: port"}}
[debug] [2026-07-09T13:09:18.087Z] Starting SQL Connect Emulator with command {"binary":"C:\\Users\\Sourav sanyal\\.cache\\firebase\\emulators\\dataconnect-emulator-3.4.11.exe","args":["--logtostderr","-v=2","dev","--listen=localhost:50001","--config_dir=c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect","--enable_output_schema_extensions=true","--enable_output_generated_sdk=true"],"optionalArgs":["listen","config_dir","enable_output_schema_extensions","enable_output_generated_sdk"],"joinArgs":true,"shell":false,"port":9399} {"metadata":{"emulator":{"name":"dataconnect"},"message":"Starting SQL Connect Emulator with command {\"binary\":\"C:\\\\Users\\\\Sourav sanyal\\\\.cache\\\\firebase\\\\emulators\\\\dataconnect-emulator-3.4.11.exe\",\"args\":[\"--logtostderr\",\"-v=2\",\"dev\",\"--listen=localhost:50001\",\"--config_dir=c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\",\"--enable_output_schema_extensions=true\",\"--enable_output_generated_sdk=true\"],\"optionalArgs\":[\"listen\",\"config_dir\",\"enable_output_schema_extensions\",\"enable_output_generated_sdk\"],\"joinArgs\":true,\"shell\":false,\"port\":9399}"}}
[info] i  dataconnect: SQL Connect Emulator logging to dataconnect-debug.log {"metadata":{"emulator":{"name":"dataconnect"},"message":"SQL Connect Emulator logging to \u001b[1mdataconnect-debug.log\u001b[22m"}}
[debug] [2026-07-09T13:09:18.275Z] E0709 19:09:18.267851   23104 dev.go:83] Failed to load initial config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
E0709 19:09:18.273491   23104 watch.go:116] watchAllDir unable to walk dir `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`: GetFileAttributesEx c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:09:18.267851   23104 dev.go:83] Failed to load initial config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\nE0709 19:09:18.273491   23104 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`: GetFileAttributesEx c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-09T13:09:18.296Z] I0709 19:09:18.295575   23104 dev.go:104] Listening on address (HTTP + gRPC): 127.0.0.1:50001
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"I0709 19:09:18.295575   23104 dev.go:104] Listening on address (HTTP + gRPC): 127.0.0.1:50001\n"}}
[error] [Firebase Plugin] error:  {}
[debug] [2026-07-09T13:09:19.165Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects 200
[debug] [2026-07-09T13:09:19.166Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects [omitted]
[debug] [2026-07-09T13:09:28.274Z] E0709 19:09:28.273770   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:09:28.273770   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:09:38.273Z] E0709 19:09:38.273794   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:09:38.273794   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:09:48.273Z] E0709 19:09:48.273751   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
